filename,label,logit,prediction,positive_prob,correct
MHIST_aag.png,0,0.61987597,1,0.65019035,0
MHIST_aah.png,0,3.9553072,1,0.9812072,0
MHIST_aaq.png,1,-1.5116149,0,0.18069959,0
MHIST_aar.png,0,-1.1137064,0,0.24718055,1
MHIST_aay.png,0,-0.9421734,0,0.28046155,1
MHIST_abs.png,0,0.38379344,1,0.5947877,0
MHIST_abx.png,0,-5.660139,0,0.0034699498,1
MHIST_acb.png,0,-0.8267178,0,0.30433953,1
MHIST_acg.png,0,1.574298,1,0.8283954,0
MHIST_aco.png,0,0.124213435,1,0.5310135,0
MHIST_acq.png,0,0.13623726,1,0.5340067,0
MHIST_acw.png,0,1.5615748,1,0.8265792,0
MHIST_acy.png,0,-4.7669864,0,0.008434233,1
MHIST_adc.png,1,4.717363,1,0.99114054,1
MHIST_add.png,0,1.6266172,1,0.8357057,0
MHIST_adj.png,0,-4.3104534,0,0.013249552,1
MHIST_ado.png,0,-1.46681,0,0.18742795,1
MHIST_ady.png,1,0.751673,1,0.67954314,1
MHIST_aeb.png,0,-4.4380527,0,0.011680876,1
MHIST_aec.png,0,-0.4161857,0,0.3974298,1
MHIST_aee.png,0,-2.289928,0,0.091960564,1
MHIST_aej.png,0,-4.3207564,0,0.013115524,1
MHIST_aek.png,0,-0.5555822,0,0.3645703,1
MHIST_aep.png,0,-1.5238805,0,0.17889081,1
MHIST_aeq.png,0,-6.7602353,0,0.0011576149,1
MHIST_aes.png,0,-1.397839,0,0.19815925,1
MHIST_aez.png,0,-3.278189,0,0.036327064,1
MHIST_afc.png,0,0.39648452,1,0.59784275,0
MHIST_afg.png,0,0.3036946,1,0.57534546,0
MHIST_afm.png,0,2.720023,1,0.93819785,0
MHIST_afn.png,0,-1.3791265,0,0.2011493,1
MHIST_afo.png,0,3.4910605,1,0.9704323,0
MHIST_afs.png,0,-5.4863057,0,0.004126027,1
MHIST_agh.png,0,-3.2708619,0,0.036584437,1
MHIST_agk.png,0,-4.3803306,0,0.012366376,1
MHIST_agy.png,0,0.6979434,1,0.66773164,0
MHIST_aha.png,1,1.4535986,1,0.81055164,1
MHIST_ahb.png,1,3.2620451,1,0.9631036,1
MHIST_ahd.png,0,-0.7988812,0,0.31026492,1
MHIST_aho.png,0,2.2952325,1,0.9084815,0
MHIST_ahw.png,0,-1.4390663,0,0.19168998,1
MHIST_aie.png,0,-3.8903828,0,0.020028196,1
MHIST_aif.png,0,-3.435755,0,0.031196525,1
MHIST_aim.png,0,-6.655107,0,0.001285775,1
MHIST_ain.png,1,3.558359,1,0.9723034,1
MHIST_ajd.png,1,1.699299,1,0.8454432,1
MHIST_ajo.png,0,1.1927156,1,0.7672264,0
MHIST_ajp.png,0,-3.536858,0,0.028281504,1
MHIST_aju.png,0,-0.013612293,0,0.496597,1
